-- Merging decision tree log ---
manifest
ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
	tools:replace
		ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:15:9-38
	android:usesCleartextTraffic
		ADDED from [:bdvanceswitch] C:\Users\harry\Desktop\INVNGLFN_SUPERDS\bdvanceswitch\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-44
	android:name
		ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:7:9-63
activity#com.superadtech.adsmodel.MainActivity2
ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:19:13-37
	android:name
		ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:18:13-66
activity#com.superadtech.adsmodel.MActivity
ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:20:9-29:20
	android:exported
		ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:22:13-36
	android:theme
		ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:23:13-56
	android:name
		ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:21:13-62
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:27:27-74
uses-sdk
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml
MERGED from [:bdvanceswitch] C:\Users\harry\Desktop\INVNGLFN_SUPERDS\bdvanceswitch\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:bdvanceswitch] C:\Users\harry\Desktop\INVNGLFN_SUPERDS\bdvanceswitch\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\harry\.gradle\caches\transforms-3\a40e1250b02f417d832ce00a94db772c\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\harry\.gradle\caches\transforms-3\a40e1250b02f417d832ce00a94db772c\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\harry\.gradle\caches\transforms-3\bef1fac65742e0f04f0c5cdc600bf74c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\harry\.gradle\caches\transforms-3\bef1fac65742e0f04f0c5cdc600bf74c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\harry\.gradle\caches\transforms-3\4a921fd65b5822efae87367cadf83cc8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\harry\.gradle\caches\transforms-3\4a921fd65b5822efae87367cadf83cc8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\harry\.gradle\caches\transforms-3\71957e8c5ecb8bf64959e69c084d13c2\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\harry\.gradle\caches\transforms-3\71957e8c5ecb8bf64959e69c084d13c2\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\harry\.gradle\caches\transforms-3\5110063e832bddcfbd970b74e20350f7\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\harry\.gradle\caches\transforms-3\5110063e832bddcfbd970b74e20350f7\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:4:5-44
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:hydra:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\74355f589a1281b7bdfca6ee122a1fb2\transformed\jetified-hydra-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:hydra:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\74355f589a1281b7bdfca6ee122a1fb2\transformed\jetified-hydra-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:openvpn:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\9cef360762c1444490628411c513af4c\transformed\jetified-openvpn-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:openvpn:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\9cef360762c1444490628411c513af4c\transformed\jetified-openvpn-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-core:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\c7240a7ef8052fc4a2d01fe43c89b346\transformed\jetified-sdk-core-4.1.8\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-core:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\c7240a7ef8052fc4a2d01fe43c89b346\transformed\jetified-sdk-core-4.1.8\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-notifications:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\b9ff4a1250b8b3f715dfb967afef84e5\transformed\jetified-sdk-notifications-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-notifications:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\b9ff4a1250b8b3f715dfb967afef84e5\transformed\jetified-sdk-notifications-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:switcher:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\e802904b0fe618ca0ebad9d68c15d9db\transformed\jetified-switcher-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:switcher:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\e802904b0fe618ca0ebad9d68c15d9db\transformed\jetified-switcher-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-carrier:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\e1bd72da0cae233a8c53be8ecd3c4ada\transformed\jetified-sdk-carrier-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-carrier:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\e1bd72da0cae233a8c53be8ecd3c4ada\transformed\jetified-sdk-carrier-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-analytics:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\66a0d12ca42201a2d06e2a41e4ab1414\transformed\jetified-sdk-analytics-4.1.8\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-analytics:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\66a0d12ca42201a2d06e2a41e4ab1414\transformed\jetified-sdk-analytics-4.1.8\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-reconnection:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\3912247a7714357b6392af669b870acd\transformed\jetified-sdk-reconnection-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-reconnection:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\3912247a7714357b6392af669b870acd\transformed\jetified-sdk-reconnection-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:ucr-analytics:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\5cd36d76e1ab2c5e5fa9b5c81baead86\transformed\jetified-ucr-analytics-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:ucr-analytics:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\5cd36d76e1ab2c5e5fa9b5c81baead86\transformed\jetified-ucr-analytics-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:daemon:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\df386058ba76b226504ba6bcb1a60aaf\transformed\jetified-daemon-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:daemon:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\df386058ba76b226504ba6bcb1a60aaf\transformed\jetified-daemon-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-cnl:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\b929726a5ff8ee2aa72140afd6bd0f9d\transformed\jetified-sdk-cnl-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-cnl:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\b929726a5ff8ee2aa72140afd6bd0f9d\transformed\jetified-sdk-cnl-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-remote-file:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\04243c2aff7ab7d5306e924b109c95b9\transformed\jetified-sdk-remote-file-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-remote-file:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\04243c2aff7ab7d5306e924b109c95b9\transformed\jetified-sdk-remote-file-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-connection-test:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\64a2673952a01cda663ddc349b87d0b6\transformed\jetified-sdk-connection-test-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-connection-test:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\64a2673952a01cda663ddc349b87d0b6\transformed\jetified-sdk-connection-test-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-store:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\7c58ea499f3d0d198b2360def7a05992\transformed\jetified-sdk-store-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-store:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\7c58ea499f3d0d198b2360def7a05992\transformed\jetified-sdk-store-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-logs:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\1b2d939bf16ec75f7c20c56d98973616\transformed\jetified-sdk-logs-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-logs:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\1b2d939bf16ec75f7c20c56d98973616\transformed\jetified-sdk-logs-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:store:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\e17246935193d40a61ee1bc7674f9a75\transformed\jetified-store-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:store:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\e17246935193d40a61ee1bc7674f9a75\transformed\jetified-store-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-config-reader:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\dde8c7392416c1dfb8f9a99d45c324dd\transformed\jetified-sdk-config-reader-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-config-reader:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\dde8c7392416c1dfb8f9a99d45c324dd\transformed\jetified-sdk-config-reader-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-utils:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\ba37f49bb65fc2bdc4f4924816597577\transformed\jetified-sdk-utils-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-utils:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\ba37f49bb65fc2bdc4f4924816597577\transformed\jetified-sdk-utils-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-config-patchers:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\fa70c01bee26460b6bc56e4697f94f5d\transformed\jetified-sdk-config-patchers-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-config-patchers:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\fa70c01bee26460b6bc56e4697f94f5d\transformed\jetified-sdk-config-patchers-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:partner-api:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\81de2bc5cf6c08901cd81bd1152179ce\transformed\jetified-partner-api-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:partner-api:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\81de2bc5cf6c08901cd81bd1152179ce\transformed\jetified-partner-api-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-interface:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\cdeb73f718cb41160edf931b1d9d1a63\transformed\jetified-sdk-interface-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-interface:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\cdeb73f718cb41160edf931b1d9d1a63\transformed\jetified-sdk-interface-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:ucr-config:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\cb47671f08caff6738f81aa40bf4159b\transformed\jetified-ucr-config-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:ucr-config:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\cb47671f08caff6738f81aa40bf4159b\transformed\jetified-ucr-config-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:deps-locator:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\470314be1049e594d99ef894ef797134\transformed\jetified-deps-locator-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:deps-locator:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\470314be1049e594d99ef894ef797134\transformed\jetified-deps-locator-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:resource-reader:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\67339f3c60f489e5e31141af040af3a0\transformed\jetified-resource-reader-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:resource-reader:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\67339f3c60f489e5e31141af040af3a0\transformed\jetified-resource-reader-4.1.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:hydratransport:548796d] C:\Users\harry\.gradle\caches\transforms-3\05df59b2c084a185dd33b0ef5c993a10\transformed\jetified-hydratransport-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:hydratransport:548796d] C:\Users\harry\.gradle\caches\transforms-3\05df59b2c084a185dd33b0ef5c993a10\transformed\jetified-hydratransport-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:openvpn-transport:548796d] C:\Users\harry\.gradle\caches\transforms-3\35a590e34267d350b104a486a57e2ce0\transformed\jetified-openvpn-transport-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:openvpn-transport:548796d] C:\Users\harry\.gradle\caches\transforms-3\35a590e34267d350b104a486a57e2ce0\transformed\jetified-openvpn-transport-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:corevpn:548796d] C:\Users\harry\.gradle\caches\transforms-3\3a93f0506845dc6477619b1c06da8e00\transformed\jetified-corevpn-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:corevpn:548796d] C:\Users\harry\.gradle\caches\transforms-3\3a93f0506845dc6477619b1c06da8e00\transformed\jetified-corevpn-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:service:548796d] C:\Users\harry\.gradle\caches\transforms-3\1e081bfc05381fadc4c7541420f9396a\transformed\jetified-service-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:service:548796d] C:\Users\harry\.gradle\caches\transforms-3\1e081bfc05381fadc4c7541420f9396a\transformed\jetified-service-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:service-config:548796d] C:\Users\harry\.gradle\caches\transforms-3\ba33a928cde0e9cdb112134190fcbcd9\transformed\jetified-service-config-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:service-config:548796d] C:\Users\harry\.gradle\caches\transforms-3\ba33a928cde0e9cdb112134190fcbcd9\transformed\jetified-service-config-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:service-reconnect:548796d] C:\Users\harry\.gradle\caches\transforms-3\f1087310b95d501392c92fdf5fe9d2c7\transformed\jetified-service-reconnect-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:service-reconnect:548796d] C:\Users\harry\.gradle\caches\transforms-3\f1087310b95d501392c92fdf5fe9d2c7\transformed\jetified-service-reconnect-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:reporting-reporter:548796d] C:\Users\harry\.gradle\caches\transforms-3\4f6b08aaefc29d68ad0868b65dade00e\transformed\jetified-reporting-reporter-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:reporting-reporter:548796d] C:\Users\harry\.gradle\caches\transforms-3\4f6b08aaefc29d68ad0868b65dade00e\transformed\jetified-reporting-reporter-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:credentials:548796d] C:\Users\harry\.gradle\caches\transforms-3\657a0b3da73fda8b83bf3ad281045c95\transformed\jetified-credentials-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:credentials:548796d] C:\Users\harry\.gradle\caches\transforms-3\657a0b3da73fda8b83bf3ad281045c95\transformed\jetified-credentials-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:server2client:548796d] C:\Users\harry\.gradle\caches\transforms-3\1133d9b7f4e8d8c48c72c4c0be4507c3\transformed\jetified-server2client-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:server2client:548796d] C:\Users\harry\.gradle\caches\transforms-3\1133d9b7f4e8d8c48c72c4c0be4507c3\transformed\jetified-server2client-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:service-transport:548796d] C:\Users\harry\.gradle\caches\transforms-3\11f7fe957128b4ee67c9a2354a520d51\transformed\jetified-service-transport-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:service-transport:548796d] C:\Users\harry\.gradle\caches\transforms-3\11f7fe957128b4ee67c9a2354a520d51\transformed\jetified-service-transport-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:probe:548796d] C:\Users\harry\.gradle\caches\transforms-3\a0b20eb303c45d774a4d933fd391a13c\transformed\jetified-probe-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:probe:548796d] C:\Users\harry\.gradle\caches\transforms-3\a0b20eb303c45d774a4d933fd391a13c\transformed\jetified-probe-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:reporting-events:548796d] C:\Users\harry\.gradle\caches\transforms-3\2f85851c231ee038ddad1a81586e61f1\transformed\jetified-reporting-events-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:reporting-events:548796d] C:\Users\harry\.gradle\caches\transforms-3\2f85851c231ee038ddad1a81586e61f1\transformed\jetified-reporting-events-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:networking:548796d] C:\Users\harry\.gradle\caches\transforms-3\8f0606ae1fc8a851cfcb8d881320f93f\transformed\jetified-networking-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:networking:548796d] C:\Users\harry\.gradle\caches\transforms-3\8f0606ae1fc8a851cfcb8d881320f93f\transformed\jetified-networking-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:functional:548796d] C:\Users\harry\.gradle\caches\transforms-3\d22b7cd41609d688dcc829fa8fa56511\transformed\jetified-functional-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:functional:548796d] C:\Users\harry\.gradle\caches\transforms-3\d22b7cd41609d688dcc829fa8fa56511\transformed\jetified-functional-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:core:548796d] C:\Users\harry\.gradle\caches\transforms-3\3c62988bdde2e77de431d77b75c7a827\transformed\jetified-core-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFree.hydra-vpn-android:core:548796d] C:\Users\harry\.gradle\caches\transforms-3\3c62988bdde2e77de431d77b75c7a827\transformed\jetified-core-548796d\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.toolkit-android:toolkit:2.0.2] C:\Users\harry\.gradle\caches\transforms-3\c3ba7bf84b63a88c46d97b8bcbd0cf78\transformed\jetified-toolkit-2.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AnchorFreePartner.toolkit-android:toolkit:2.0.2] C:\Users\harry\.gradle\caches\transforms-3\c3ba7bf84b63a88c46d97b8bcbd0cf78\transformed\jetified-toolkit-2.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\harry\.gradle\caches\transforms-3\9c44b4cae48c014d37fefd384e823b82\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\harry\.gradle\caches\transforms-3\9c44b4cae48c014d37fefd384e823b82\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\43e56fbf0e1a0fc673e629051a9e4d8f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\43e56fbf0e1a0fc673e629051a9e4d8f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\10f36ac4bfa3dafb9cabc942b1d5dec0\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\10f36ac4bfa3dafb9cabc942b1d5dec0\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\harry\.gradle\caches\transforms-3\b96fe6854a9e785bd15cfdaac47ed82d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\harry\.gradle\caches\transforms-3\b96fe6854a9e785bd15cfdaac47ed82d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.ads.mediation:facebook:6.16.0.0] C:\Users\harry\.gradle\caches\transforms-3\54c616aba606514eb8495175f8341c7f\transformed\jetified-facebook-6.16.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:facebook:6.16.0.0] C:\Users\harry\.gradle\caches\transforms-3\54c616aba606514eb8495175f8341c7f\transformed\jetified-facebook-6.16.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\harry\.gradle\caches\transforms-3\0b57c092cb76c302beaa0b8fbc49012d\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\harry\.gradle\caches\transforms-3\0b57c092cb76c302beaa0b8fbc49012d\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:7:5-9:41
